Training: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:54<00:00,  5.41s/it]
22:38:56.533 Testing @ 0 epoch...
22:38:59.357 Testing @ 1 epoch...
22:39:02.202 Testing @ 2 epoch...
22:39:08.883 Testing @ 3 epoch...
22:39:15.410 Testing @ 4 epoch...
22:39:22.794 Testing @ 5 epoch...
22:39:29.957 Testing @ 6 epoch...
22:39:36.987 Testing @ 7 epoch...
22:39:43.344 Testing @ 8 epoch...
22:39:47.795 Testing @ 9 epoch...
